IDVIAGGIO,IDFERMATA,LATITUDINEFERMATA,LONGITUDINEFERMATA,NOMEFERMATA,NUMEROAUTOBUS,ANDATA
1,5003,45.41748,12.367735,"Lido (S.M.E.) ""D""",1,True
1,5005,45.425426,12.360565,"S. Elena ""C"" SX",1,True
1,5007,45.429848,12.354835000000001,Giardini SX,1,True
1,5013,45.433341999999996,12.342007,"S. Zaccaria (Danieli) ""F""",1,True
1,5030,45.438922999999996,12.31883,"P.le Roma (S. Chiara) ""F""",1,True
1,5034,45.441998,12.325667,Riva de Biasio SX,1,True
1,5036,45.441746,12.330798,S. Stae,1,True
1,5037,45.440563,12.333899,Ca' D'Oro,1,True
1,5040,45.437088,12.334779,"Rialto ""B""",1,True
1,5041,45.436809999999994,12.333188,S. Silvestro,1,True
1,5042,45.435596000000004,12.33035,S. Angelo,1,True
1,5044,45.435249,12.328128,S. Toma' DX,1,True
1,5045,45.433285,12.327133,Ca' Rezzonico,1,True
1,5048,45.431736,12.328522999999999,Accademia DX,1,True
1,5051,45.431430999999996,12.332637,S. Maria del Giglio,1,True
1,5052,45.431171,12.334374,Salute,1,True
1,5053,45.432125,12.337271000000001,S. Marco (Vallaresso) SX,1,True
1,5132,45.442513,12.328278,S. Marcuola-Casino' SX,1,True
1,5133,45.432896,12.34833,Arsenale SX,1,True
1,5138,45.439453,12.335298,Rialto Mercato,1,True
1,5191,45.439873,12.32088,"Ferrovia ""E""",1,True
4,5027,45.43985,12.317839,"P.le Roma (Scomenzera) ""C",3,True
46,5038,45.437584,12.335558,"Rialto ""D""",4,True
1917,5003,45.41748,12.367735,"Lido (S.M.E.) ""D""",7,False
1917,5004,45.42532,12.360782,Sant' Elena,7,False
1917,5008,45.432774,12.348552,Arsenale DX,7,False
1917,5014,45.433384000000004,12.342215,"S. Zaccaria (Danieli) ""E""",7,False
1917,5031,45.438815999999996,12.319038,"P.le Roma (S. Chiara) ""G""",7,False
1917,5034,45.441998,12.325667,Riva de Biasio SX,7,False
1917,5035,45.442444,12.32882,S. Marcuola-Casino' DX,7,False
1917,5036,45.441746,12.330798,S. Stae,7,False
1917,5037,45.440563,12.333899,Ca' D'Oro,7,False
1917,5041,45.436809999999994,12.333188,S. Silvestro,7,False
1917,5042,45.435596000000004,12.33035,S. Angelo,7,False
1917,5043,45.435184,12.327917,S. Toma' SX,7,False
1917,5045,45.433285,12.327133,Ca' Rezzonico,7,False
1917,5047,45.431633000000005,12.328705000000001,Accademia SX,7,False
1917,5051,45.431430999999996,12.332637,S. Maria del Giglio,7,False
1917,5052,45.431171,12.334374,Salute,7,False
1917,5054,45.432186,12.337525,S. Marco (Vallaresso) DX,7,False
1917,5124,45.429759999999995,12.354997000000001,Giardini DX,7,False
1917,5138,45.439453,12.335298,Rialto Mercato,7,False
1917,5166,45.436981,12.334541,Rialto,7,False
1917,5191,45.439873,12.32088,"Ferrovia ""E""",7,False
1935,5039,45.437428000000004,12.335405,"Rialto ""C""",9,False
2,5164,45.431098999999996,12.330381,S. Vio,11,False
1425,5017,45.243614,12.294001,Caroman,16,True
1425,5072,45.223690000000005,12.280678,Chioggia P.tta Vigo,16,True
1425,5073,45.262791,12.299958,Pellestrina Cimitero M/N,16,True
1421,5717,45.243614,12.294,Caroman (A Richiesta),17,True
1518,5102,45.332737,12.316975,S. Maria del Mare N/T,18,True
1518,5103,45.341526,12.308978999999999,Alberoni Faro Rocchetta N,18,True
1424,5017,45.243614,12.294001,Caroman,19,False
1424,5072,45.223690000000005,12.280678,Chioggia P.tta Vigo,19,False
1424,5073,45.262791,12.299958,Pellestrina Cimitero M/N,19,False
1420,5717,45.243614,12.294,Caroman (A Richiesta),20,False
1519,5102,45.332737,12.316975,S. Maria del Mare N/T,21,False
1519,5103,45.341526,12.308978999999999,Alberoni Faro Rocchetta N,21,False
1809,5069,45.471558,12.447123,Treporti,22,True
1809,5087,45.442867,12.341126,"F.te Nove ""D""",22,True
1809,5090,45.443707,12.376256,Vignole,22,True
1809,5091,45.454636,12.388567,S. Erasmo Capannone,22,True
1809,5092,45.459461,12.410089,S. Erasmo Chiesa,22,True
1809,5093,45.468379999999996,12.42021,S. Erasmo Punta Vela,22,True
1809,5096,45.452663,12.354642,Murano Faro M/N,22,True
1809,5610,45.454956,12.386839,Lazzaretto Nuovo (A RICHI,22,True
1801,5692,45.443707,12.376256,Vignole (A Richiesta),28,True
1810,5069,45.471558,12.447123,Treporti,31,False
1810,5087,45.442867,12.341126,"F.te Nove ""D""",31,False
1810,5090,45.443707,12.376256,Vignole,31,False
1810,5091,45.454636,12.388567,S. Erasmo Capannone,31,False
1810,5092,45.459461,12.410089,S. Erasmo Chiesa,31,False
1810,5093,45.468379999999996,12.42021,S. Erasmo Punta Vela,31,False
1810,5096,45.452663,12.354642,Murano Faro M/N,31,False
1810,5610,45.454956,12.386839,Lazzaretto Nuovo (A RICHI,31,False
1366,5009,45.433395000000004,12.344964,"S. Zaccaria (Pieta') ""A""",38,True
1366,5108,45.447338,12.424333,Punta Sabbioni DX,38,True
1303,5009,45.433395000000004,12.344964,"S. Zaccaria (Pieta') ""A""",39,False
1303,5108,45.447338,12.424333,Punta Sabbioni DX,39,False
1813,5012,45.433491,12.343048,"S. Zaccaria (Jolanda) ""C""",40,False
1638,5010,45.418372999999995,12.258713,Fusina,41,True
1638,5137,45.42905,12.327344,Zattere Gesuati,41,True
1639,5010,45.418372999999995,12.258713,Fusina,42,False
1639,5137,45.42905,12.327344,Zattere Gesuati,42,False
1590,5026,45.438023,12.303988,Tronchetto N/T,43,True
1590,5099,45.425872999999996,12.378331,Lido S. Nicolo' Ferry,43,True
3552,5109,45.446976,12.424375,P.ta Sabbioni N/T,44,True
1591,5026,45.438023,12.303988,Tronchetto N/T,45,False
1591,5099,45.425872999999996,12.378331,Lido S. Nicolo' Ferry,45,False
3551,5109,45.446976,12.424375,P.ta Sabbioni N/T,46,False
1770,5064,45.454693,12.356580000000001,Murano Navagero,47,True
1770,5095,45.452557,12.354241,Murano Faro M/S SX,47,True
1770,5098,45.424339,12.377113,Lido S. Nicolo' M/N,47,True
1770,5114,45.451111,12.348869,"Murano Colonna ""B""",47,True
1770,5152,45.417358,12.36754,"Lido (S.M.E.) ""E""",47,True
1821,5111,45.445339000000004,12.391397,S.Erasmo F.te Massimilian,51,True
707,5076,45.433514,12.344095,"S. Zaccaria (M.V.E.) ""B""",52,True
707,5078,45.419616999999995,12.35535,S. Servolo,52,True
1871,5079,45.412113,12.359925,S. Lazzaro,53,True
1052,5060,45.443016,12.340888,"F.te Nove ""C""",60,True
1052,5061,45.443138,12.340671,"F.te Nove ""B""",60,True
1052,5062,45.448673,12.345977,Cimitero S. Michele,60,True
1052,5063,45.451107,12.349192,"Murano Colonna ""A""",60,True
1052,5065,45.456103999999996,12.355435,Murano Museo DX,60,True
1052,5066,45.457446999999995,12.351191,Murano Venier,60,True
1052,5067,45.454853,12.347479,Murano Serenella,60,True
1052,5117,45.456115999999994,12.351936,Murano Da Mula,60,True
1052,5120,45.451134,12.348564,"Murano Colonna ""C""",60,True
1126,5006,45.429047,12.355934,Giardini Biennale SX,63,True
1126,5011,45.433456,12.342808999999999,"S. Zaccaria (Jolanda) ""D""",63,True
1126,5015,45.433571,12.31126,S. Marta,63,True
1126,5018,45.430523,12.367644,Certosa,63,True
1126,5019,45.439079,12.349658,Celestia,63,True
1126,5020,45.44088,12.344753,Ospedale,63,True
1126,5023,45.429008,12.315648,Sacca Fisola DX,63,True
1126,5082,45.425579,12.332047,Redentore,63,True
1126,5104,45.4389,12.316018,"P.le Roma (S.Andrea) ""B""",63,True
1126,5115,45.439205,12.357292999999999,Bacini,63,True
1126,5116,45.433834000000004,12.361842,S. Pietro di Castello,63,True
1126,5118,45.426624,12.337678,Zitelle DX,63,True
1126,5129,45.426899,12.325401,Giudecca Palanca DX,63,True
1115,5058,45.447674,12.332901,Madonna dell'Orto,64,True
1115,5059,45.448704,12.329509,S. Alvise,64,True
1115,5088,45.440371999999996,12.321408,"Ferrovia ""C""",64,True
1115,5135,45.445278,12.321106,Crea,64,True
1115,5189,45.444424,12.324183,Guglie,64,True
1140,5018,45.430523,12.367644,Certosa,68,False
1140,5019,45.439079,12.349658,Celestia,68,False
1140,5020,45.44088,12.344753,Ospedale,68,False
1140,5061,45.443138,12.340671,"F.te Nove ""B""",68,False
1140,5062,45.448673,12.345977,Cimitero S. Michele,68,False
1140,5064,45.454693,12.356580000000001,Murano Navagero,68,False
1140,5066,45.457446999999995,12.351191,Murano Venier,68,False
1140,5067,45.454853,12.347479,Murano Serenella,68,False
1140,5095,45.452557,12.354241,Murano Faro M/S SX,68,False
1140,5114,45.451111,12.348869,"Murano Colonna ""B""",68,False
1140,5115,45.439205,12.357292999999999,Bacini,68,False
1140,5116,45.433834000000004,12.361842,S. Pietro di Castello,68,False
1140,5117,45.456115999999994,12.351936,Murano Da Mula,68,False
1140,5119,45.456139,12.355189,Murano Museo SX,68,False
1140,5120,45.451134,12.348564,"Murano Colonna ""C""",68,False
1140,5128,45.428886,12.356096,Giardini Biennale DX,68,False
983,5060,45.443016,12.340888,"F.te Nove ""C""",69,False
1040,5027,45.43985,12.317839,"P.le Roma (Scomenzera) ""C",73,False
1040,5058,45.447674,12.332901,Madonna dell'Orto,73,False
1040,5059,45.448704,12.329509,S. Alvise,73,False
1040,5084,45.444294,12.32445,Guglie dx,73,False
1040,5089,45.440216,12.321242,"Ferrovia ""D""",73,False
1040,5135,45.445278,12.321106,Crea,73,False
1114,5015,45.433571,12.31126,S. Marta,74,False
1114,5022,45.426849,12.325638,Giudecca Palanca SX,74,False
1114,5081,45.42672,12.337905000000001,Zitelle SX,74,False
1114,5082,45.425579,12.332047,Redentore,74,False
1114,5112,45.438629,12.31565,"P.le Roma (S. Andrea) ""A""",74,False
1114,5139,45.428959000000006,12.316327000000001,Sacca Fisola SX,74,False
1864,5094,45.418144,12.368973,"Lido (S.M.E.) ""A""",82,True
1864,5618,45.430523,12.367644,Certosa (A Richiesta),82,True
1864,5619,45.439079,12.34966,Celestia (A Richiesta),82,True
1864,5715,45.439201000000004,12.357294,Bacini (A Richiesta),82,True
986,5049,45.42926,12.32628,Zattere SX,84,True
986,5083,45.430534,12.320824,S. Basilio,84,True
986,5085,45.446289,12.31978,Tre Archi,84,True
986,5136,45.441829999999996,12.325078999999999,Riva de Biasio DX,84,True
986,5159,45.428309999999996,12.331958,Spirito Santo,84,True
1004,5001,45.417992,12.368725,"Lido (S.M.E.) ""B""",87,True
1111,5031,45.438815999999996,12.319038,"P.le Roma (S. Chiara) ""G""",92,True
1865,5094,45.418144,12.368973,"Lido (S.M.E.) ""A""",93,False
1865,5618,45.430523,12.367644,Certosa (A Richiesta),93,False
1865,5619,45.439079,12.34966,Celestia (A Richiesta),93,False
1865,5715,45.439201000000004,12.357294,Bacini (A Richiesta),93,False
1043,5001,45.417992,12.368725,"Lido (S.M.E.) ""B""",95,False
1043,5050,45.429153,12.3268,Zattere DX,95,False
1043,5083,45.430534,12.320824,S. Basilio,95,False
1043,5085,45.446289,12.31978,Tre Archi,95,False
1043,5136,45.441829999999996,12.325078999999999,Riva de Biasio DX,95,False
1043,5159,45.428309999999996,12.331958,Spirito Santo,95,False
1010,5032,45.440937,12.322042,"Ferrovia ""B""",104,False
1010,5038,45.437584,12.335558,"Rialto ""D""",104,False
1668,5500,45.442341,12.329644,Casino' di Venezia,108,True
1668,5501,45.438666999999995,12.319465,P.le Roma,108,True
1669,5500,45.442341,12.329644,Casino' di Venezia,109,False
1669,5501,45.438666999999995,12.319465,P.le Roma,109,False
899,5028,45.439388,12.318463000000001,"P.le Roma (Parisi) ""E""",110,True
899,5089,45.440216,12.321242,"Ferrovia ""D""",110,True
2629,5004,45.42532,12.360782,Sant' Elena,113,True
2629,5014,45.433384000000004,12.342215,"S. Zaccaria (Danieli) ""E""",113,True
2629,5025,45.440308,12.306533,Tronchetto 'B'  DX,113,True
2629,5033,45.441016999999995,12.322206,"Ferrovia ""A""",113,True
2629,5035,45.442444,12.32882,S. Marcuola-Casino' DX,113,True
2629,5039,45.437428000000004,12.335405,"Rialto ""C""",113,True
2629,5043,45.435184,12.327917,S. Toma' SX,113,True
2629,5046,45.433479,12.3276,S. Samuele,113,True
2629,5047,45.431633000000005,12.328705000000001,Accademia SX,113,True
2629,5054,45.432186,12.337525,S. Marco (Vallaresso) DX,113,True
2629,5075,45.441383,12.309408,Tronchetto Mercato,113,True
2629,5124,45.429759999999995,12.354997000000001,Giardini DX,113,True
2629,5621,45.42947,12.342235,San Giorgio (A Richiesta),113,True
714,5164,45.431098999999996,12.330381,S. Vio,114,True
1370,5002,45.417683000000004,12.368217,"Lido (S.M.E.) ""C"" dir. Ve",120,True
1370,5070,45.447639,12.424682,Punta Sabbioni SX,120,True
1370,5698,45.424339,12.377112,Lido S.Nicolo'(A Richiest,120,True
455,5005,45.425426,12.360565,"S. Elena ""C"" SX",124,False
455,5007,45.429848,12.354835000000001,Giardini SX,124,False
455,5011,45.433456,12.342808999999999,"S. Zaccaria (Jolanda) ""D""",124,False
455,5013,45.433341999999996,12.342007,"S. Zaccaria (Danieli) ""F""",124,False
455,5024,45.440094,12.306348,Tronchetto 'B' SX,124,False
455,5030,45.438922999999996,12.31883,"P.le Roma (S. Chiara) ""F""",124,False
455,5044,45.435249,12.328128,S. Toma' DX,124,False
455,5046,45.433479,12.3276,S. Samuele,124,False
455,5048,45.431736,12.328522999999999,Accademia DX,124,False
455,5053,45.432125,12.337271000000001,S. Marco (Vallaresso) SX,124,False
455,5075,45.441383,12.309408,Tronchetto Mercato,124,False
455,5132,45.442513,12.328278,S. Marcuola-Casino' SX,124,False
455,5621,45.42947,12.342235,San Giorgio (A Richiesta),124,False
1371,5070,45.447639,12.424682,Punta Sabbioni SX,130,False
1371,5158,45.417698,12.368246000000001,"Lido (S.M.E.) ""C"" dir. P.",130,False
1786,5068,45.487602,12.416217,"Burano ""B"" DX per Treport",132,True
1786,5101,45.488094,12.409512,Mazzorbo,132,True
1786,5693,45.495090000000005,12.412183,Torcello (A Richiesta),132,True
1786,5791,45.454636,12.388569,Capannone (A Richiesta),132,True
1799,5113,45.487572,12.416754,"Burano ""C"" SX per F.te No",133,True
1789,5101,45.488094,12.409512,Mazzorbo,137,False
1789,5113,45.487572,12.416754,"Burano ""C"" SX per F.te No",137,False
1789,5693,45.495090000000005,12.412183,Torcello (A Richiesta),137,False
1787,5692,45.443707,12.376256,Vignole (A Richiesta),139,False
1791,5068,45.487602,12.416217,"Burano ""B"" DX per Treport",143,False
1247,5097,45.495090000000005,12.412183,Torcello,146,True
1248,5097,45.495090000000005,12.412183,Torcello,147,False
1311,5158,45.417698,12.368246000000001,"Lido (S.M.E.) ""C"" dir. P.",151,True
1312,5002,45.417683000000004,12.368217,"Lido (S.M.E.) ""C"" dir. Ve",155,False
1314,5098,45.424339,12.377113,Lido S. Nicolo' M/N,156,False
281,5021,45.42947,12.342235,S. Giorgio,159,True
281,5022,45.426849,12.325638,Giudecca Palanca SX,159,True
281,5024,45.440094,12.306348,Tronchetto 'B' SX,159,True
281,5032,45.440937,12.322042,"Ferrovia ""B""",159,True
281,5050,45.429153,12.3268,Zattere DX,159,True
281,5081,45.42672,12.337905000000001,Zitelle SX,159,True
281,5139,45.428959000000006,12.316327000000001,Sacca Fisola SX,159,True
2330,5025,45.440308,12.306533,Tronchetto 'B'  DX,164,False
2330,5033,45.441016999999995,12.322206,"Ferrovia ""A""",164,False
2330,5056,45.432487,12.338417,S. Marco (Giardinetti) DX,164,False
2330,5152,45.417358,12.36754,"Lido (S.M.E.) ""E""",164,False
2352,5021,45.42947,12.342235,S. Giorgio,164,False
2352,5023,45.429008,12.315648,Sacca Fisola DX,164,False
2352,5049,45.42926,12.32628,Zattere SX,164,False
2352,5118,45.426624,12.337678,Zitelle DX,164,False
2352,5129,45.426899,12.325401,Giudecca Palanca DX,164,False
2178,5076,45.433514,12.344095,"S. Zaccaria (M.V.E.) ""B""",165,False
660,5056,45.432487,12.338417,S. Marco (Giardinetti) DX,174,True
1234,15086,45.443958,12.339143,"F.te Nove ""A""",178,True
1233,15086,45.443958,12.339143,"F.te Nove ""A""",187,False
