NOMESCUOLA,DESCRIZIONECOMUNE,CODICESCUOLA,INDIRIZZO,LATITUDINE,LONGITUDINE,SITOWEB,DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA,CODICEISTITUTORIFERIMENTO,CAPSCUOLA
I.C. LEONARDO DA VINCI,VENEZIA,VEEE87302L,VIA PORTO DI CAVERGNAGO ,45.4867282,12.276655,http://www.icleonardodavincivenezia.gov.it,SCUOLA PRIMARIA,VEIC87300D,30173
I.C. C. GIULIO CESARE,VENEZIA,VEAA87202G,VIA P.KOLBE ,45.4843994,12.2455031132946,http://www.scuolagiuliocesare.net/,SCUOLA INFANZIA,VEIC87200N,30172
I.I.S. LUIGI STEFANINI,VENEZIA,VEPM02000G,VIA DEL MIGLIO ,45.4926126,12.266906800000001,http://www.liceistefanini.gov.it,ISTITUTO MAGISTRALE,VEPM02000G,30173
I.C. C. GIULIO CESARE,VENEZIA,VEEE87201Q,VIA CAPPUCCINA 74,45.4857911,12.2376746,http://www.scuolagiuliocesare.net/,SCUOLA PRIMARIA,VEIC87200N,30172
I.C. C. GIULIO CESARE,VENEZIA,VEIC87200N,VIA CAPPUCCINA /D,45.4879545,12.238945,,ISTITUTO COMPRENSIVO,VEIC87200N,30172
I.C. C. GIULIO CESARE,VENEZIA,VEEE87202R,VIA P.KOLBE ,45.4843994,12.2455031132946,http://www.scuolagiuliocesare.net/,SCUOLA PRIMARIA,VEIC87200N,30172
I.C. ILARIA ALPI,VENEZIA,VEAA83401Q,VIA MONTE FADALTO ,45.506053200000004,12.2839609,http://www.icilariaalpifavaro.it,SCUOLA INFANZIA,VEIC83400V,30173
I.C. ILARIA ALPI,VENEZIA,VEMM83401X,VIA PASSO S.BOLDO 26,45.5048713,12.2786241,http://www.icilariaalpifavaro.it,SCUOLA PRIMO GRADO,VEIC83400V,30173
I.C. C. GIULIO CESARE,VENEZIA,VEMM87201P,VIA CAPPUCCINA /D,45.4879545,12.238945,http://www.scuolagiuliocesare.net/,SCUOLA PRIMO GRADO,VEIC87200N,30172
I.C. ILARIA ALPI,VENEZIA,VEIC83400V,VIA GOBBI 1,45.4927419,12.293649,,ISTITUTO COMPRENSIVO,VEIC83400V,30173
BENEDETTI-TOMMASEO,VENEZIA,VEPM02601G,CASTELLO 2858,45.434680900000004,12.350914064274301,http://www.liceobenedettitommaseo.it/,ISTITUTO MAGISTRALE,VEIS026004,30125
""" ANDREA GRITTI """,VENEZIA,VETN018019,VIA LUDOVICO ANTONIO MURATORI 7,45.48890170000001,12.2656219,http://www.istitutogritti.it,ISTITUTO TECNICO PER IL TURISMO,VEIS018005,30173
ANTONIO GRAMSCI,VENEZIA,VEEE81002D,VIA PASSO /G,45.9169409,12.6638923,http://www.icgramscicampalto.gov.it,SCUOLA PRIMARIA,VEIC81000A,30173
FRANCESCO ALGAROTTI,VENEZIA,VETD01601Q,CASTELLO 2821/ C,45.434680900000004,12.350914064274301,http://www.istitutoalgarotti.it,ISTITUTO TECNICO COMMERCIALE,VEIS01600D,30122
ANTONIO GRAMSCI,VENEZIA,VEEE81001C,P.LE ZENDRINI ,45.4798232,12.289888099999999,http://www.icgramscicampalto.gov.it,SCUOLA PRIMARIA,VEIC81000A,30173
ANTONIO GRAMSCI,VENEZIA,VEAA810017,VIA SABBADINO ,45.476802500000005,12.5416211,http://www.icgramscicampalto.gov.it,SCUOLA INFANZIA,VEIC81000A,30173
FRANCESCO ALGAROTTI,VENEZIA,VETN016502,CANNAREGIO 351,45.4438292,12.327037751593599,http://www.istitutoalgarotti.it,ISTITUTO TECNICO PER IL TURISMO,VEIS01600D,30121
ANTONIO GRAMSCI,VENEZIA,VEMM81001B,VIA PASSO ,43.7866937,12.8580992,http://www.icgramscicampalto.gov.it,SCUOLA PRIMO GRADO,VEIC81000A,30173
CONV.ANNESSO IPSAM CINI,VENEZIA,VEVC02000P,CASTELLO 785,45.434680900000004,12.350914064274301,,CONVITTO ANNESSO,VEVC02000P,30122
M. FOSCARINI,VENEZIA,VEVC010004,CANNAREGIO 4941,45.4438292,12.327037751593599,http://www.liceofoscarini.it,CONVITTO NAZIONALE,VEVC010004,30131
I.C. C.BASEGGIO,VENEZIA,VEEE87101X,VIA TRIESTE 203,45.477017,12.209969599999999,http://www.icbaseggio.gov.it,SCUOLA PRIMARIA,VEIC87100T,30175
I.C. C.BASEGGIO,VENEZIA,VEMM87101V,VIA BOITO 8,45.4897042,12.1472506,http://www.icbaseggio.gov.it,SCUOLA PRIMO GRADO,VEIC87100T,30033
I.C. C.BASEGGIO,VENEZIA,VEEE871032,VIA MORANZANI 2,45.436358299999995,12.205309,http://www.icbaseggio.gov.it,SCUOLA PRIMARIA,VEIC87100T,30176
I.C. C.BASEGGIO,VENEZIA,VEAA87101P,VIA PARCO FERROVIARIO ,45.4786736,12.1985203,http://www.icbaseggio.gov.it,SCUOLA INFANZIA,VEIC87100T,30175
I.C. L.SPALLANZANI,VENEZIA,VEIC875005,VIA CIMA D'ASTA 8,45.506028,12.2655683,,ISTITUTO COMPRENSIVO,VEIC875005,30174
I.C. C.BASEGGIO,VENEZIA,VEIC87100T,VIA TRIESTE 3,45.477017,12.209969599999999,,ISTITUTO COMPRENSIVO,VEIC87100T,30175
CPIA DI VENEZIA,VENEZIA,VEMM161005,VIALE S. MARCO 67,45.4781109,12.265883,http://convittofoscarini.it,SCUOLA PRIMO GRADO,VEMM161005,30173
DON LORENZO MILANI,VENEZIA,VEMM84501A,VIA VOLPI 22,45.4932078,12.218015199999998,http://www.icdonmilanimestre.it,SCUOLA PRIMO GRADO,VEIC845009,30174
I.C. L.SPALLANZANI,VENEZIA,VEMM875016,VIA CIMA D'ASTA 8,45.506028,12.2655683,http://www.icspallanzanimestre5.gov.it,SCUOLA PRIMO GRADO,VEIC875005,30174
DON LORENZO MILANI,VENEZIA,VEAA845016,VIA VOLPI 10,45.4932078,12.218015199999998,http://www.icdonmilanimestre.it,SCUOLA INFANZIA,VEIC845009,30174
I.C. U. FOSCOLO MURANO-BURANO,VENEZIA,VEAA81402G,F.TA VENIER ,45.4578161,12.350829,http://http//www.icmuranoburano.gov.it,SCUOLA INFANZIA,VEIC81400N,30141
I.C. L.SPALLANZANI,VENEZIA,VEEE875017,VIA MONTE BERICO 16,45.5071258,12.2549146,http://www.spallanzanimestre5.gov.it,SCUOLA PRIMARIA,VEIC875005,30174
I.C. U. FOSCOLO MURANO-BURANO,VENEZIA,VEMM81401P,FONDAMENTA RADI ,27.362650300000002,91.72547309999999,http://http//www.icmuranoburano.gov.it,SCUOLA PRIMO GRADO,VEIC81400N,30141
I.C. VIALE SAN MARCO,VENEZIA,VEIC874009,VIALE SAN MARCO ,45.5615953,12.298916,,ISTITUTO COMPRENSIVO,VEIC874009,30173
SILVIO TRENTIN,VENEZIA,VEEE84401G,VIA PENELLO 1,45.52699335,12.2369021141711,http://www.istitutocomprensivotrentin.gov.it,SCUOLA PRIMARIA,VEIC84400D,30174
I.C. U. FOSCOLO MURANO-BURANO,VENEZIA,VEEE81402R,CALLE CONVENTO 21,45.459951200000006,12.3567959,http://http//www.icmuranoburano.gov.it,SCUOLA PRIMARIA,VEIC81400N,30141
I.C. VIALE SAN MARCO,VENEZIA,VEEE87403D,VIALE S. MARCO 67,45.4781109,12.265883,http://www.icvialesanmarco.gov.it,SCUOLA PRIMARIA,VEIC874009,30173
CARLO ZUCCANTE,VENEZIA,VETF04000T,VIA BAGLIONI ,43.1097773,12.38923,http://www.itiszuccante.gov.it,ISTITUTO TECNICO INDUSTRIALE,VETF04000T,30173
ANTONIO GRAMSCI,VENEZIA,VEIC81000A,VIA PASSO CAMPALTO /O,45.486462700000004,12.2972431,,ISTITUTO COMPRENSIVO,VEIC81000A,30173
I.C. VIALE SAN MARCO,VENEZIA,VEAA874016,VIALE S. MARCO 182,45.4781109,12.265883,http://www.icvialesanmarco.gov.it,SCUOLA INFANZIA,VEIC874009,30173
I.C. VIALE SAN MARCO,VENEZIA,VEEE87401B,VIA PACCAGNELLA 11,45.5100456,12.2232479,http://www.icnoale.gov.it,SCUOLA PRIMARIA,VEIC874009,30174
ANDREA BARBARIGO,VENEZIA,VERH04000D,CASTELLO 639,45.434680900000004,12.350914064274301,http://www.barbarigo.it,IST PROF PER I SERVIZI ALBERGHIERI E RISTORAZIONE,VERH04000D,30122
ANDREA BARBARIGO,VENEZIA,VERH04050V,CASTELLO 639,45.434680900000004,12.350914064274301,http://www.barbarigo.it,IST PROF PER I SERVIZI ALBERGHIERI E RISTORAZIONE,VERH04000D,30122
I.C. F. GRIMANI,VENEZIA,VEIC870002,VIA CANAL ,46.7704914,9.060644,,ISTITUTO COMPRENSIVO,VEIC870002,30175
"I.C. ""FRANCA ONGARO""",VENEZIA,VEEE840029,VIA BUONO DA MALAMOCCO,45.3694323,12.3377451,http://http//www.scuolelidopellestrina.gov.it/,SCUOLA PRIMARIA,VEIC840006,30010
"I.C. ""FRANCA ONGARO""",VENEZIA,VEEE840018,VIA MALAMOCCO 1,45.388798799999996,12.3511193,http://http//www.scuolelidopellestrina.gov.it/,SCUOLA PRIMARIA,VEIC840006,30126
"I.C. ""FRANCA ONGARO""",VENEZIA,VEAA840013,VIA BUONO DA MALAMOCCO,45.3694323,12.3377451,http://http//www.scuolelidopellestrina.gov.it/,SCUOLA INFANZIA,VEIC840006,30010
I.C. ILARIA ALPI,VENEZIA,VEEE834033,VIA MONTE CERVINO ,43.876442600000004,12.805766499999999,http://www.icilariaalpifavaro.it,SCUOLA PRIMARIA,VEIC83400V,30173
M.POLO-LICEO ARTISTICO,VENEZIA,VEPC02401Q,DORSODURO 1073,45.43313225,12.3190338289206,http://www.las.provincia.venezia.it,LICEO CLASSICO,VEIS02400C,30123
M.POLO-LICEO ARTISTICO,VENEZIA,VEIS02400C,DORSODURO 1073,45.43313225,12.3190338289206,http://www.itisdavinci.it,ISTITUTO SUPERIORE,VEIS02400C,30123
SAN GIROLAMO,VENEZIA,VEMM84201V,CANNAREGIO 476,45.4438292,12.327037751593599,http://www.icsangirolamo.it,SCUOLA PRIMO GRADO,VEIC84200T,30121
UGO MORIN,VENEZIA,VEPS05000A,VIA ASSEGGIANO ,45.50029075,12.171889521836901,http://www.liceomorin.net,LICEO SCIENTIFICO,VEPS05000A,30174
CRISTOFORO COLOMBO,VENEZIA,VEAA84701T,VIA IVANCICH ,45.4887338,12.199051400000002,http://www.comprensivocolombo.gov.it,SCUOLA INFANZIA,VEIC847001,30174
M.POLO-LICEO ARTISTICO,VENEZIA,VESL024515,DORSODURO 1012,45.43313225,12.3190338289206,http://www.iismarcopololiceoartisticovenezia.gov.it,LICEO ARTISTICO,VEIS02400C,30100
CRISTOFORO COLOMBO,VENEZIA,VEAA84702V,VIA PERLAN ,45.4919594,12.212009599999998,http://www.comprensivocolombo.gov.it,SCUOLA INFANZIA,VEIC847001,30174
I.I.S. BRUNO-FRANCHETTI,VENEZIA,VEIS02300L,VIA BAGLIONI ,43.1097773,12.38923,http://www.itisdavinci.it,ISTITUTO SUPERIORE,VEIS02300L,30173
I.I.S. BRUNO-FRANCHETTI,VENEZIA,VEPS023013,VIA BAGLIONI ,43.1097773,12.38923,http://istitutobrunofranchetti.gov.it,LICEO SCIENTIFICO,VEIS02300L,30173
CRISTOFORO COLOMBO,VENEZIA,VEMM847012,VIA DELL'EDERA 33,45.482833500000005,12.1925419,http://www.comprensivocolombo.gov.it,SCUOLA PRIMO GRADO,VEIC847001,30174
CRISTOFORO COLOMBO,VENEZIA,VEIC847001,VIA BOSSO ,45.48099620000001,12.198472,,ISTITUTO COMPRENSIVO,VEIC847001,30174
I.C. ILARIA ALPI,VENEZIA,VEEE834022,VIA TRIESTINA 0,45.511578,12.3413905,http://www.icilariaalpifavaro.it,SCUOLA PRIMARIA,VEIC83400V,30173
GIULIO CESARE PAROLARI,VENEZIA,VEEE82703X,VIA VICENTINO ,45.527203,12.1919325,http://www.icparolari.gov.it,SCUOLA PRIMARIA,VEIC82700Q,30174
I.C. ILARIA ALPI,VENEZIA,VEEE834055,VIA GOBBI 13,45.4927419,12.293649,http://www.icilariaalpifavaro.it,SCUOLA PRIMARIA,VEIC83400V,30173
GIULIO CESARE PAROLARI,VENEZIA,VEEE827063,VIA CASTELLANA 15,45.53932215,12.1752163474427,http://www.icparolari.gov.it,SCUOLA PRIMARIA,VEIC82700Q,30174
ANTONIO GRAMSCI,VENEZIA,VEAA810028,P.LE S. BENEDETTO ,45.48679325,12.2937593466662,http://www.icgramscicampalto.gov.it,SCUOLA INFANZIA,VEIC81000A,30173
GIULIO CESARE PAROLARI,VENEZIA,VEEE827052,VIA DEL GAZZATO 6,45.504488099999996,12.2305205,http://www.icparolari.gov.it,SCUOLA PRIMARIA,VEIC82700Q,30174
GIULIO CESARE PAROLARI,VENEZIA,VEIC82700Q,VIA CASTELLANA 15,45.53932215,12.1752163474427,,ISTITUTO COMPRENSIVO,VEIC82700Q,30174
GIULIO CESARE PAROLARI,VENEZIA,VEEE827041,VIA ZANDOMENEGHI 1,45.5118731,12.210840300000001,http://www.icparolari.gov.it,SCUOLA PRIMARIA,VEIC82700Q,30174
GIULIO CESARE PAROLARI,VENEZIA,VEMM82701R,VIA TIEPOLO 8,45.4847972,12.175996099999999,http://www.icparolari.gov.it,SCUOLA PRIMO GRADO,VEIC82700Q,30174
CPIA DI VENEZIA,VENEZIA,VECT703004,VIA CAPPUCCINA 6,45.4857911,12.2376746,,CENTRO TERRITORIALE,VEMM161005,30172
VENDRAMIN CORNER,VENEZIA,VEIS00800E,CASTELLO 78,45.434680900000004,12.350914064274301,,ISTITUTO SUPERIORE,VEIS00800E,30122
SILVIO TRENTIN,VENEZIA,VEIC84400D,VIA CAVALLETTO ,45.0527833,9.691401800000001,,ISTITUTO COMPRENSIVO,VEIC84400D,30174
VENDRAMIN CORNER,VENEZIA,VERM00801N,CASTELLO 787,45.434680900000004,12.350914064274301,http://www.ptpvenezia.gov.it,IST PROF INDUSTRIA E ATTIVITA' MARINARE,VEIS00800E,30122
VENDRAMIN CORNER,VENEZIA,VETE008018,DORSODURO 2376,45.43313225,12.3190338289206,http://www.ptpvenezia.gov.it,ISTITUTO TECNICO PER ATTIVITA' SOCIALI (GIA' ITF),VEIS00800E,30123
I.I.S. BRUNO-FRANCHETTI,VENEZIA,VEPC02301X,CORSO DEL POPOLO ,45.482400299999995,12.2401722,http://istitutobrunofranchetti.gov.it,LICEO CLASSICO,VEIS02300L,30172
"I.C. ""FRANCA ONGARO""",VENEZIA,VEAA840035,VIA DEI BOTTA 323,45.319024,12.316837800000002,http://www.scuolelidopellestrina.gov.it,SCUOLA INFANZIA,VEIC840006,30126
CRISTOFORO COLOMBO,VENEZIA,VEEE847035,VIA PERLAN ,45.4919594,12.212009599999998,http://www.comprensivocolombo.gov.it,SCUOLA PRIMARIA,VEIC847001,30174
CPIA DI VENEZIA,VENEZIA,VEEE700011,GIUDECCA 7/2,45.4258541,12.3229991170211,,SCUOLA PRIMARIA,VEMM161005,30123
CRISTOFORO COLOMBO,VENEZIA,VEEE847013,VIA BOSSO ,45.48099620000001,12.198472,http://www.comprensivocolombo.gov.it,SCUOLA PRIMARIA,VEIC847001,30174
CRISTOFORO COLOMBO,VENEZIA,VEEE847024,VIA ASSEGGIANO 163,45.50029075,12.171889521836901,http://www.comprensivocolombo.gov.it,SCUOLA PRIMARIA,VEIC847001,30174
FRANCESCO QUERINI,VENEZIA,VEAA846012,VIA MONTEVERDI ,45.3669838,10.4250736,http://www.icquerini.it,SCUOLA INFANZIA,VEIC846005,30171
FRANCESCO QUERINI,VENEZIA,VEIC846005,VIA CATALANI ,45.0742499,7.5713946,,ISTITUTO COMPRENSIVO,VEIC846005,30171
I.C. VIALE SAN MARCO,VENEZIA,VEMM87401A,VIA CICOGNARA ,45.7721399,12.033696800000001,http://www.icvialesanmarco.gov.it,SCUOLA PRIMO GRADO,VEIC874009,30173
FRANCESCO QUERINI,VENEZIA,VEAA846023,VIA PIRAGHETTO 10,45.4886074,12.2279898,http://www.icquerini.it,SCUOLA INFANZIA,VEIC846005,30170
I.C. VIALE SAN MARCO,VENEZIA,VEEE87402C,VIA GIARDINO 16,45.4946216,12.246140978804,http://www.icvialesanmarco.gov.it,SCUOLA PRIMARIA,VEIC874009,30174
DANTE ALIGHIERI,VENEZIA,VEEE839014,GIUDECCA 373,45.4258541,12.3229991170211,http://www.alighierivenezia.eu,SCUOLA PRIMARIA,VEIC839002,30133
I.C. LEONARDO DA VINCI,VENEZIA,VEEE87301G,VIA BISSUOLA ,45.4952863,12.2498922,http://www.icleonardodavincivenezia.gov.it,SCUOLA PRIMARIA,VEIC87300D,30173
I.C. LEONARDO DA VINCI,VENEZIA,VEIC87300D,VIA VIRGILIO ,45.4959117,12.2626993,,ISTITUTO COMPRENSIVO,VEIC87300D,30173
VENDRAMIN CORNER,VENEZIA,VETH00801E,CASTELLO 787,45.434680900000004,12.350914064274301,http://www.ptpvenezia.gov.it,ISTITUTO TECNICO NAUTICO,VEIS00800E,30122
DANTE ALIGHIERI,VENEZIA,VEMM839013,S.MARCO 3042,45.43482885,12.334024740406198,http://www.alighierivenezia.it,SCUOLA PRIMO GRADO,VEIC839002,30124
I.C. LEONARDO DA VINCI,VENEZIA,VEEE87303N,VIA VIRGILIO ,45.4959117,12.2626993,http://www.icleonardodavincivenezia.gov.it,SCUOLA PRIMARIA,VEIC87300D,30173
VENDRAMIN CORNER,VENEZIA,VETF008013,SAN POLO 2360,45.43794695,12.3293276266571,http://www.ptpvenezia.gov.it,ISTITUTO TECNICO INDUSTRIALE,VEIS00800E,30125
LUIGI LUZZATTI,VENEZIA,VETD00401D,VIA PERLA,45.8095906,8.803722800000001,http://www.iisluzzatti.it,ISTITUTO TECNICO COMMERCIALE,VEIS004007,30174
LUIGI LUZZATTI,VENEZIA,VERC00451G,VIA PERLA,45.8095906,8.803722800000001,http://www.iisluzzatti.it,IST PROF PER I SERVIZI COMMERCIALI E TURISTICI,VEIS004007,30174
LUIGI LUZZATTI,VENEZIA,VEIS004007,VIA PERLAN ,45.4919594,12.212009599999998,,ISTITUTO SUPERIORE,VEIS004007,30174
ANTONIO PACINOTTI,VENEZIA,VETF01901D,VIA CANEVE ,45.4959162,12.2473712,http://www.iispacinottive.it,ISTITUTO TECNICO INDUSTRIALE,VEIS019001,30173
I.C. U. FOSCOLO MURANO-BURANO,VENEZIA,VEIC81400N,FONDAMENTA RADI ,27.362650300000002,91.72547309999999,,ISTITUTO COMPRENSIVO,VEIC81400N,30141
"I.C. ""FRANCA ONGARO""",VENEZIA,VEEE84003A,RIVIERA SAN NICOLO' 21,45.429041600000005,12.3818924,http://www.scuolevenezialido.net,SCUOLA PRIMARIA,VEIC840006,30126
LUIGI LUZZATTI,VENEZIA,VERI00401V,VIA ASSEGGIANO 4,45.4998435,12.168794,http://www.luzzattigramsci.it,IST PROF INDUSTRIA E ARTIGIANATO,VEIS004007,30174
ANTONIO PACINOTTI,VENEZIA,VETF01951V,VIA CANEVE 93,45.4959686,12.247501199999999,http://www.iispacinottive.it,ISTITUTO TECNICO INDUSTRIALE,VEIS019001,30173
LUIGI LUZZATTI,VENEZIA,VERC004016,VIA PERLA,45.8095906,8.803722800000001,http://www.iisluzzatti.it,IST PROF PER I SERVIZI COMMERCIALI E TURISTICI,VEIS004007,30174
ANTONIO PACINOTTI,VENEZIA,VETL01901N,VIA CANEVE 93,45.4959686,12.247501199999999,http://www.iispacinottive.it,ISTITUTO TECNICO PER GEOMETRI,VEIS019001,30173
I.C. C.BASEGGIO,VENEZIA,VEEE871043,VIA ORTOLA,44.043992700000004,10.1374329,http://www.icbaseggio.gov.it,SCUOLA PRIMARIA,VEIC87100T,30175
"I.C. ""FRANCA ONGARO""",VENEZIA,VEIC840006,VIA SANDRO GALLO ,45.39598170000001,12.3567711,,ISTITUTO COMPRENSIVO,VEIC840006,30126
ANTONIO PACINOTTI,VENEZIA,VEIS019001,VIA CANEVE ,45.4959162,12.2473712,http://www.itisdavinci.it,ISTITUTO SUPERIORE,VEIS019001,30173
I.C. F. GRIMANI,VENEZIA,VEAA87001V,PIAZZALE SIRTORI ,45.736579,9.330845,http://www.icgrimani.gov.it,SCUOLA INFANZIA,VEIC870002,30175
""" ANDREA GRITTI """,VENEZIA,VEIS018005,VIA LUDOVICO ANTONIO MURATORI 7,45.48890170000001,12.2656219,http://www.itisdavinci.it,ISTITUTO SUPERIORE,VEIS018005,30173
I.C. LEONARDO DA VINCI,VENEZIA,VEMM87301E,VIA TEVERE 93,45.4975825,12.2571153,http://www.icleonardodavincivenezia.gov.it,SCUOLA PRIMO GRADO,VEIC87300D,30173
I.C. LEONARDO DA VINCI,VENEZIA,VEAA87302B,VIA BUOZZI ,42.764916299999996,11.1136781,http://www.icleonardodavincivenezia.gov.it,SCUOLA INFANZIA,VEIC87300D,30174
